dataset,fairness_condition,cov,cov_s,acc,acc_s,neg_0,neg_0_s,neg_1,neg_1_s,pos_0,pos_0_s,pos_1,pos_1_s,abs_0,abs_0_s,abs_1,abs_1_s,tnr_0,tnr_0_s,tnr_1,tnr_1_s,fpr_0,fpr_0_s,fpr_1,fpr_1_s,nar_0,nar_0_s,nar_1,nar_1_s,fnr_0,fnr_0_s,fnr_1,fnr_1_s,tpr_0,tpr_0_s,tpr_1,tpr_1_s,par_0,par_0_s,par_1,par_1_s
compas,ind,0.39331939816474915,0.03819580003619194,0.721264660358429,0.02189234085381031,0.10074909776449203,0.02387898787856102,0.09848523885011673,0.01063518039882183,0.2882801592350006,0.030116887763142586,0.29687759280204773,0.06668224930763245,0.6109707951545715,0.0292512234300375,0.6046371459960938,0.06258630007505417,0.368317186832428,0.043171804398298264,0.38920098543167114,0.08465955406427383,0.054702408611774445,0.020044531673192978,0.04179299250245094,0.0059854499995708466,0.5769804120063782,0.04003012552857399,0.5690060257911682,0.08399414271116257,0.1732742339372635,0.03289172053337097,0.1938459724187851,0.05282803252339363,0.16697657108306885,0.03385642543435097,0.1619587391614914,0.017893359065055847,0.6597492098808289,0.038319434970617294,0.6441951990127563,0.04494843631982803
default,ind,0.3940333425998688,0.010087208822369576,0.8650045394897461,0.005876274313777685,0.009419867768883705,0.003758128499612212,0.009607255458831787,0.002269322983920574,0.37346166372299194,0.012816806323826313,0.39176902174949646,0.012620118446648121,0.6171184778213501,0.014942665584385395,0.5986237525939941,0.013282754458487034,0.4254348874092102,0.014006387442350388,0.43074560165405273,0.013179431669414043,0.004084027837961912,0.0024747333955019712,0.0031719491817057133,0.0011559573467820883,0.5704811811447144,0.015169876627624035,0.5660824775695801,0.013279758393764496,0.2122224122285843,0.014659821055829525,0.24106626212596893,0.018075993284583092,0.02602938748896122,0.010505019687116146,0.03459470346570015,0.00835071224719286,0.761748194694519,0.02048015594482422,0.7243390679359436,0.019157223403453827
adult,ind,0.3983195126056671,0.008392049930989742,0.893680214881897,0.005367726553231478,0.017706457525491714,0.0037474925629794598,0.018956243991851807,0.003289391752332449,0.3791542053222656,0.009436755441129208,0.3823752999305725,0.012680946849286556,0.603139340877533,0.007519806735217571,0.5986684560775757,0.013049716129899025,0.46969717741012573,0.011109840124845505,0.41671696305274963,0.013508464209735394,0.0004034958255942911,0.00019471578707452863,0.0024538778234273195,0.0009953246917575598,0.5298992991447449,0.011188849806785583,0.5808292031288147,0.013281547464430332,0.17837807536125183,0.010334249585866928,0.11023654043674469,0.01597154326736927,0.05609067156910896,0.012333367019891739,0.14984837174415588,0.02683473564684391,0.7655312418937683,0.012324584648013115,0.7399150133132935,0.032760974019765854
compas,ind,0.40382736921310425,0.04422814026474953,0.7206214666366577,0.021374531090259552,0.10721395164728165,0.019468538463115692,0.10129369795322418,0.00923185609281063,0.30786216259002686,0.022437861189246178,0.29687759280204773,0.06668224930763245,0.5849238634109497,0.023862726986408234,0.6018286943435669,0.06369456648826599,0.39094969630241394,0.03881005570292473,0.38920098543167114,0.08465955406427383,0.05690266937017441,0.017044510692358017,0.04418633133172989,0.0047499812208116055,0.5521476864814758,0.035491157323122025,0.566612720489502,0.08398102968931198,0.18769559264183044,0.024746457114815712,0.1938459724187851,0.05282803252339363,0.17969858646392822,0.024491960182785988,0.16522791981697083,0.016701985150575638,0.6326058506965637,0.0324929878115654,0.6409261226654053,0.04744195193052292
bank,ind,0.40411457419395447,0.008022164925932884,0.9932501912117004,0.0012685200199484825,0.0036258958280086517,0.0007421550108119845,0.003436655504629016,0.0028519013430923223,0.4003273844718933,0.008433785289525986,0.4027964174747467,0.03611791878938675,0.5960466861724854,0.008532675914466381,0.5937669277191162,0.036141328513622284,0.4431261122226715,0.009395509958267212,0.5419384837150574,0.038684677332639694,0.0012579590547829866,0.0004014369333162904,0.0019096959149464965,0.0021761672105640173,0.5556159615516663,0.009499967098236084,0.4561517834663391,0.03895190730690956,0.006909233517944813,0.002197596011683345,0.04871590808033943,0.02291298285126686,0.02543887495994568,0.004888002760708332,0.007408279925584793,0.0056298598647117615,0.9676519632339478,0.00525150028988719,0.943875789642334,0.022065268829464912
compas,ind,0.41336116194725037,0.03809027746319771,0.7208216786384583,0.016429951414465904,0.10930313169956207,0.020284097641706467,0.10420779138803482,0.00990553479641676,0.3283687233924866,0.020880000665783882,0.29682180285453796,0.05383596196770668,0.5623282194137573,0.025119083002209663,0.5989704132080078,0.05303166061639786,0.4164300560951233,0.04052336886525154,0.3884194493293762,0.06575945019721985,0.05796923488378525,0.016878245398402214,0.044588353484869,0.004917779937386513,0.525600790977478,0.03550952672958374,0.5669922232627869,0.06484024226665497,0.2011835128068924,0.020362921059131622,0.1939198076725006,0.043353646993637085,0.18321315944194794,0.024937905371189117,0.17096339166164398,0.01808452419936657,0.6156033277511597,0.03175138682126999,0.6351168155670166,0.04605522379279137
default,ind,0.414416640996933,0.01049640029668808,0.8646067380905151,0.006266768556088209,0.00971379317343235,0.003992501646280289,0.009690011851489544,0.002218583831563592,0.40281638503074646,0.016712142154574394,0.40601611137390137,0.011355365626513958,0.587469756603241,0.017999691888689995,0.5842939019203186,0.012647366151213646,0.4583309292793274,0.02017838880419731,0.44645634293556213,0.01261330209672451,0.004194437060505152,0.0024747932329773903,0.0031719491817057133,0.0011559573467820883,0.5374746918678284,0.01978914625942707,0.5503717064857483,0.013138175010681152,0.2308056354522705,0.01724095456302166,0.2496914565563202,0.01768430881202221,0.026890862733125687,0.011459289118647575,0.034985847771167755,0.00808802992105484,0.7423034906387329,0.0227501280605793,0.7153226733207703,0.019177157431840897
adult,ind,0.4190381169319153,0.007118563167750835,0.8905075192451477,0.005735507234930992,0.018377775326371193,0.004076119512319565,0.019601652398705482,0.003135845297947526,0.3996623158454895,0.007742574438452721,0.4014860689640045,0.012158941477537155,0.5819599628448486,0.006071812938898802,0.5789123177528381,0.011928314343094826,0.49283522367477417,0.008181403391063213,0.43693169951438904,0.012733380310237408,0.0004034958255942911,0.00019471578707452863,0.0027215201407670975,0.0010438001481816173,0.5067612528800964,0.008256393484771252,0.5603467226028442,0.01233758870512247,0.193081796169281,0.011750675737857819,0.12060723453760147,0.016496729105710983,0.05824367329478264,0.013291087932884693,0.1534474790096283,0.025647666305303574,0.7486745119094849,0.014760063029825687,0.7259452939033508,0.0334196537733078
german,ind,0.4204999804496765,0.02910231053829193,0.8620941042900085,0.03537149727344513,0.015174418687820435,0.007343762554228306,0.03192732483148575,0.030389711260795593,0.39616721868515015,0.04995112121105194,0.41312330961227417,0.0917586162686348,0.5886583924293518,0.04893481731414795,0.5549494028091431,0.07284626364707947,0.4841817021369934,0.05434020981192589,0.5388886332511902,0.10718635469675064,0.008206894621253014,0.008302423171699047,0.007317072711884975,0.023138616234064102,0.5076113939285278,0.054676759988069534,0.45379433035850525,0.09801695495843887,0.17770814895629883,0.05290995538234711,0.16488789021968842,0.09016969799995422,0.03371013328433037,0.018819652497768402,0.08147874474525452,0.0674179270863533,0.7885817289352417,0.0473441481590271,0.7536333203315735,0.061198413372039795
bank,ind,0.42341309785842896,0.007530020084232092,0.9927825927734375,0.0009881682926788926,0.0038345649372786283,0.0007624482968822122,0.003790012327954173,0.0025852196849882603,0.41935020685195923,0.008123228326439857,0.4225657880306244,0.03651651367545128,0.5768152475357056,0.008254450745880604,0.5736442804336548,0.03699825704097748,0.46417737007141113,0.009198270738124847,0.565254807472229,0.0387452207505703,0.0013446822995319963,0.00038314450648613274,0.002155396156013012,0.0020728472154587507,0.534477949142456,0.009273058734834194,0.4325898587703705,0.039269596338272095,0.007307831197977066,0.0020509944297373295,0.059195321053266525,0.023636022582650185,0.026773959398269653,0.005002771969884634,0.008037211373448372,0.0050295996479690075,0.965918242931366,0.0053247977048158646,0.932767391204834,0.02352607063949108
